date,thema
2004-09-20,Situation nach der Landtagswahl in Brandenburg und Sachsen am 19. September
2004-10-14,Streik bei Opel
2004-11-03,Wiederwahl von US-Präsident George W. Bush am 2. November
2004-12-27,Sumatra-Andamanen-Beben am 26. Dezember
2004-12-28,Sumatra-Andamanen-Beben am 26. Dezember
2004-12-29,Sumatra-Andamanen-Beben am 26. Dezember
2004-12-30,Sumatra-Andamanen-Beben am 26. Dezember
NA,Sumatra-Andamanen-Beben am 26. Dezember 2004
NA,Fußball-Wettskandal
NA,Schneechaos
NA,gescheiterte Wiederwahl der schleswig-holsteinischen Ministerpräsidentin Heide Simonis (SPD)
NA,„Jobgipfel“
NA,Papst Johannes Paul II. liegt im Sterben
NA,Papst Johannes Paul II. liegt im Sterben
NA,Tod des Papstes Johannes Paul II. am 2. April
NA,Beginn des Konklave
NA,Wahl des Papstes Benedikt XVI.
NA,Situation nach der Landtagswahl in Nordrhein-Westfalen am 22. Mai
NA,Vertrauensfrage des Bundeskanzlers Gerhard Schröder
NA,Terroranschläge in London
NA,Auflösung des Bundestages
NA,Hochwasser in den Alpen
NA,Hochwasser in den Alpen
NA,Hurrikan Katrina
NA,Hurrikan Katrina am 29. August
NA,Hurrikan Katrina am 29. August
NA,Hurrikan Katrina am 29. August
NA,Rücktritt des Bundeskanzlers Gerhard Schröder (SPD)
NA,Rücktritt des SPD-Vorsitzenden Franz Müntefering
NA,Unruhen in Frankreich
NA,Wahl von Angela Merkel (CDU) zur Bundeskanzlerin
NA,Münsterländer Schneechaos
NA,Münsterländer Schneechaos
NA,Entführung von Susanne Osthoff im Irak
NA,Einsturz der Eislaufhalle Bad Reichenhall
NA,Einsturz der Eislaufhalle Bad Reichenhall am 2. Januar
NA,Schneechaos
NA,Vogelgrippe H5N1
NA,Doping bei den Olympischen Winterspielen in Turin
NA,Schneechaos
NA,Schneechaos
NA,Vogelgrippe H5N1
NA,Rücktritt des SPD-Vorsitzenden Matthias Platzeck
NA,Terroranschläge in Dahab am 24. April
NA,Ausschluss von Jan Ullrich von der Tour de France
NA,Rücktritt des Fußballbundestrainers Jürgen Klinsmann
NA,Hitzewelle
NA,Libanonkrieg
NA,Dopingverdacht gegen Tour-de-France-Sieger Floyd Landis
NA,Libanonkrieg
NA,Terrorismusalarm in Großbritannien
NA,Transrapid-Unfall im Emsland
NA,Skandal um Leichenschändung von Bundeswehrsoldaten in Afghanistan
NA,US-Kongresswahl am 7. November
NA,Amoklauf von Emsdetten
NA,Hinrichtung von Saddam Hussein
NA,Orkan Kyrill
NA,Rücktritt des CSU-Vorsitzenden und bayerischen Ministerpräsidenten Edmund Stoiber
NA,Orkan Kyrill am 18. Januar
NA,Amoklauf in Blacksburg am 16. April
NA,Dopinggeständnis von Erik Zabel und Rolf Aldag
NA,Busunglück in Sachsen-Anhalt
NA,Waldbrände in Griechenland
NA,Terrorismusalarm
NA,Rücktritt des Bundesarbeitsministers und Vizekanzlers Franz Müntefering (SPD)
NA,Situation nach den Landtagswahlen in Hessen und in Niedersachsen am 27. Januar
NA,Rücktritt des sächsischen Ministerpräsidenten Georg Milbradt (CDU)
NA,Erdbeben in China am 12. Mai
NA,Erdbeben in China am 12. Mai
NA,Flugzeugabsturz in Madrid
NA,Rücktritt des SPD-Vorsitzenden Kurt Beck
NA,Situation nach der Landtagswahl in Bayern am 28. September
NA,Finanzkrise
NA,gescheiterte Wahl von Andrea Ypsilanti (SPD) zur hessischen Ministerpräsidentin
NA,Wahl von US-Präsident Barack Obama am 4. November
NA,Busunglück in Hannover
NA,Terroranschläge in Mumbai
NA,Gaza-Krieg
NA,Kältewelle
NA,Streit um Bischof Richard Williamson
NA,Opel-Krise
NA,Amoklauf von Winnenden
NA,Amoklauf von Winnenden am 11. März
NA,Staatsbesuch von US-Präsident Barack Obama in Deutschland
NA,Erdbeben von L’Aquila
NA,Suspendierung von Jürgen Klinsmann als Trainer des FC Bayern München
NA,Warnung der Weltgesundheitsorganisation vor einer Schweinegrippe-Pandemie
NA,Flugzeugabsturz im Atlantik
NA,Insolvenz von Arcandor
NA,Proteste nach der iranischen Präsidentschaftswahl am 12. Juni
NA,Proteste nach der iranischen Präsidentschaftswahl am 12. Juni
NA,Situation nach der Bundestagswahl am 27. September
NA,Rücktritt des Bundesarbeitsministers Franz Josef Jung
NA,Erdbeben in Haiti am 12. Januar
NA,Erdbeben in Haiti am 12. Januar
NA,Erdbeben in Haiti am 12. Januar
NA,Terroranschläge in Moskau
NA,Tod des polnischen Präsidenten Lech Kaczyński beim Flugzeugabsturz bei Smolensk
NA,Tod von vier Bundeswehrsoldaten in Afghanistan
NA,Aschewolke
NA,Aschewolke
NA,Aschewolke
NA,Beantragung von EU-Hilfen durch Griechenland
NA,Situation nach der Landtagswahl in Nordrhein-Westfalen am 9. Mai
NA,Michael Ballack kann verletzungsbedingt nicht an der Fußball-Weltmeisterschaft 2010 teilnehmen.
NA,Rücktritt des Bundespräsidenten Horst Köhler
NA,Regierungsklausur
NA,Wahl von Christian Wulff (CDU) zum Bundespräsidenten
NA,Unglück bei der Loveparade
NA,Unglück bei der Loveparade am 24. Juli
NA,Unglück bei der Loveparade am 24. Juli
NA,Hochwasser in Pakistan
NA,Hochwasser in Pakistan
NA,Niederschlagung der Demonstration gegen Stuttgart 21
NA,Veröffentlichung geheimer Dokumente durch WikiLeaks am 28. November
NA,Schneechaos
NA,Schneechaos
NA,Schneechaos
NA,Terroranschlag am Flughafen Moskau-Domodedowo
NA,Aufstand in Ägypten
NA,Aufstand in Ägypten
NA,Aufstand in Ägypten
NA,Aufstand in Ägypten
NA,Aufstand in Ägypten
NA,Aufstand in Ägypten
NA,Rücktritt des ägyptischen Präsidenten Husni Mubarak
NA,Libyscher Bürgerkrieg
NA,Rücktritt des Bundesverteidigungsministers Karl-Theodor zu Guttenberg
NA,Tōhoku-Erdbeben
NA,Nuklearkatastrophe von Fukushima am 11. März
NA,Nuklearkatastrophe von Fukushima am 11. März
NA,Nuklearkatastrophe von Fukushima am 11. März
NA,Nuklearkatastrophe von Fukushima am 11. März
NA,Nuklearkatastrophe von Fukushima am 11. März
NA,Nuklearkatastrophe von Fukushima am 11. März
NA,Beginn des Libyen-Kriegs
NA,Libyen-Krieg
NA,Libyen-Krieg
NA,Situation nach der Landtagswahl in Baden-Württemberg am 27. März
NA,Nuklearkatastrophe von Fukushima am 11. März
NA,Tötung Osama bin Ladens
NA,Rettungspaket für Portugal
NA,Terroranschläge in Norwegen am 22. Juli
NA,Kursstürze an der Börse
NA,Eroberung von Tripolis
NA,Mord an Muammar al-Gaddafi
NA,EU-Gipfel in Brüssel
NA,Rücktritt des Bundespräsidenten Christian Wulff
NA,Landtagsauflösung in Nordrhein-Westfalen
NA,Entlassung des Bundesumweltministers Norbert Röttgen
NA,Fußballkrawall in Düsseldorf am 15. Mai
NA,Entscheidung des Bundesverfassungsgerichts zum Europäischen Stabilitätsmechanismus
NA,Ernennung von Peer Steinbrück zum SPD-Kanzlerkandidaten und Rücktritt des rheinland-pfälzischen Ministerpräsidenten Kurt Beck
NA,Hurrikan Sandy in den USA am 29. Oktober
NA,Wiederwahl von US-Präsident Barack Obama am 6. November
NA,Gaza-Konflikt
NA,Brand in Titisee-Neustadt
NA,Situation nach der Landtagswahl in Niedersachsen am 20. Januar
NA,Rücktritt von Papst Benedikt XVI.
NA,Schneechaos
NA,Situation nach dem Anschlag auf den Boston-Marathon am 15. April
NA,Situation nach dem Anschlag auf den Boston-Marathon am 15. April
NA,Beginn des Gerichtsprozesses gegen den NSU
NA,Moore-Tornado am 20. Mai
NA,Hochwasser in Deutschland
NA,Hochwasser in Deutschland
NA,Hochwasser in Deutschland
NA,Hochwasser in Deutschland
NA,Hochwasser in Deutschland
NA,Hochwasser in Deutschland
NA,Hochwasser in Deutschland
NA,Hochwasser in Deutschland
NA,Hochwasser in Deutschland
NA,Hochwasser in Deutschland
NA,Hochwasser in Deutschland
NA,Proteste in der Türkei
NA,Militärputsch in Ägypten
NA,Gluthitze und Unwetter über Deutschland
NA,Personalengpässe bei der Deutschen Bahn (Mainz Hauptbahnhof)
NA,Gewalt in Ägypten nach dem Umsturz der Regierung
NA,Situation nach der Bundestagswahl am 22. September
NA,Strafbefehl gegen Bischof Franz-Peter Tebartz-van Elst
NA,Situation nach dem Taifun Haiyan auf den Philippinen am 8. November
NA,Situation nach dem Taifun Haiyan auf den Philippinen am 8. November
NA,Situation nach dem Taifun Haiyan auf den Philippinen am 8. November
NA,"Einigung auf den Koalitionsvertrag zwischen CDU, CSU und SPD"
NA,Orkan Xaver über Norddeutschland
NA,Orkan Xaver über Norddeutschland
NA,Demonstrationen in Kiew
NA,Rücktritt von Agrarminister Hans-Peter Friedrich wegen der Edathy-Affäre
NA,Eskalation der Demonstrationen in der Ukraine
NA,Eskalation der Demonstrationen in der Ukraine
NA,Umsturz in der Ukraine
NA,Möglicher Einsatz russischer Streitkräfte auf der Krim
NA,Situation nach der russischen Intervention auf der Krim
NA,Mögliche Abspaltung der Krim
NA,Urteil im Prozess gegen Uli Hoeneß
NA,Situation nach dem Referendum auf der Krim am 16. März
NA,Bestätigung des Absturzes von Malaysia-Airlines-Flug 370 am 8. März
NA,Streik der Lufthansa-Piloten
NA,Lage zur Krise in der Ukraine
NA,Lage zur Krise in der Ukraine
NA,Grubenunglück in Soma
NA,Unwetter über Deutschland
NA,Angriffe der Terrorgruppe ISIS im Irak
NA,Absturz des Malaysia-Airlines-Flugs 17 in der Ukraine
NA,Situation nach dem Absturz des Malaysia-Airlines-Flugs 17 am 17. Juli
NA,Gaza-Konflikt
NA,Vormarsch der Terrorgruppe IS im Irak
NA,Luftangriffe der Vereinigten Staaten gegen die Terrorgruppe IS
NA,Vormarsch der Terrorgruppe IS auf die kurdische Stadt Kobanê in Syrien
NA,Streik der Lokführer der Deutschen Bahn
NA,Terroranschlag in einer Synagoge in Jerusalem
NA,Unruhen in Ferguson
NA,Wahl von Bodo Ramelow zum ersten Ministerpräsidenten der Linkspartei in Thüringen
NA,Angriff auf eine Schule in Pakistan
NA,Anschlag auf die Redaktion von Charlie Hebdo in Paris
NA,Situation nach dem Anschlag auf die Redaktion von Charlie Hebdo am 7. Januar
NA,Situation nach dem Anschlag auf die Redaktion von Charlie Hebdo am 7. Januar
NA,Trauermarsch in Paris nach dem Anschlag auf die Redaktion von Charlie Hebdo am 7. Januar
NA,Entscheidung der Europäischen Zentralbank zum Ankauf von Staatsanleihen
NA,Situation nach der Parlamentswahl in Griechenland am 25. Januar
NA,Ukraine-Krisengipfel in Minsk
NA,Ergebnisse des Ukraine-Krisengipfels in Minsk
NA,Rückzug der ukrainischen Armee aus Debalzewe
NA,"Ausschreitungen militanter Demonstranten bei der Eröffnung des Neubaus der Europäischen Zentralbank
Anschlag auf das Nationalmuseum von Bardo in Tunesien"
NA,Absturz von Germanwings-Flug 9525 über Südfrankreich
NA,Situation nach dem Absturz von Germanwings-Flug 9525 am 24. März
NA,Mutmaßliche Ursache des Absturzes von Germanwings-Flug 9525 am 24. März
NA,Flüchtlingskatastrophe im Libyschen Meer
NA,Erdbeben in Nepal am 25. April
NA,Korruptionsvorwürfe gegen die FIFA
NA,Rücktritt von FIFA-Präsident Sepp Blatter
NA,G7-Gipfel auf Schloss Elmau
NA,Anschlag in Port El-Kantaoui
NA,Scheitern der Verhandlungen zwischen Griechenland und seinen Gläubigern
NA,Situation nach dem Scheitern der Verhandlungen zwischen Griechenland und seinen Gläubigern am 27. Juni
NA,Situation nach dem Scheitern der Verhandlungen zwischen Griechenland und seinen Gläubigern am 27. Juni
NA,Referendum in Griechenland
NA,Situation nach dem Referendum in Griechenland vom 5. Juli
NA,Vorverhandlungen über ein drittes Hilfspaket für Griechenland
NA,Ergebnisse der Vorverhandlungen über ein drittes Hilfspaket für Griechenland
NA,Flüchtlingstragödie bei Parndorf
NA,"Hetze und Gewalt gegen Flüchtlinge, u. a. in Heidenau"
NA,Flüchtlingskrise in Europa
NA,Flüchtlingskrise in Europa
NA,Flüchtlingskrise in Europa
NA,Flüchtlingskrise in Europa
NA,Flüchtlingskrise in Europa
NA,Flüchtlingskrise in Europa
NA,VW-Abgasskandal
NA,Rücktritt des VW-Vorstandsvorsitzenden Martin Winterkorn
NA,Betrugsvorwürfe gegen den Deutschen Fußball-Bund im Rahmen der Vergabe der Fußball-Weltmeisterschaft 2006
NA,Rücktritt des DFB-Präsidenten Wolfgang Niersbach
NA,Terroranschläge am 13. November in Paris
NA,Terroranschläge am 13. November in Paris
NA,Terroranschläge am 13. November in Paris
NA,Terroranschläge am 13. November in Paris
NA,Anschlag auf das Radisson Blu Hotel in Bamako
NA,Sexuelle Übergriffe in der Silvesternacht 2015/16
NA,Sexuelle Übergriffe in der Silvesternacht 2015/16
NA,Terroranschlag in Istanbul
NA,Eisenbahnunfall von Bad Aibling
NA,Flüchtlingskrise in Europa
NA,"Landtagswahlen in Baden-Württemberg, Rheinland-Pfalz und Sachsen-Anhalt am 13. März"
NA,Festnahme von Salah Abdeslam bei einer Razzia in Brüssel
NA,Terroranschläge in Brüssel
NA,Terroranschläge in Brüssel am 22. März
NA,Massenrückruf im Abgasskandal
NA,Unwetter in Deutschland
NA,Unwetter in Deutschland
NA,Flüchtlingskrise in Europa
NA,Amoklauf von Orlando
NA,Ausschluss der russischen Leichtathleten von den Olympischen Spielen durch die IAAF
NA,Referendum über den Verbleib des Vereinigten Königreichs in der Europäischen Union am 23. Juni
NA,Terroranschlag in Istanbul am 28. Juni
NA,Attentat auf Polizisten in Dallas am 7. Juli
NA,Anschlag in Nizza am 14. Juli
NA,Putschversuch in der Türkei am 15. Juli
NA,Angriff bei Würzburg am 18. Juli
NA,Anschlag in München
NA,Sprengstoffanschlag in Ansbach am 24. Juli
NA,Erdbeben von Accumoli am 24. August
NA,Wahl Donald Trumps zum US-Präsidenten am 8. November
NA,Bürgerkrieg in Syrien
NA,Anschlag auf den Berliner Weihnachtsmarkt an der Gedächtniskirche am 19. Dezember
NA,Erschießung von Anis Amri
NA,Scheitern des NPD-Verbotsverfahrens
NA,Ernennung von Martin Schulz zum SPD-Kanzlerkandidaten und Rücktritt des SPD-Vorsitzenden Sigmar Gabriel
NA,Terroranschlag in London
NA,Bombenexplosion in St. Petersburg
NA,Terroranschlag in Stockholm
NA,Luftschlag der USA in Syrien
NA,Anschlag auf den Mannschaftsbus von Borussia Dortmund am 11. April
NA,Verfassungsreferendum in der Türkei
NA,Präsidentschaftswahl in Frankreich
NA,Landtagswahl in Nordrhein-Westfalen am 14. Mai
NA,Terroranschlag in Manchester am 22. Mai
NA,US-Präsident Donald Trump beim G7-Gipfel in Taormina
NA,Terroranschlag in London am 3. Juni
NA,Bustragödie bei Münchberg
NA,G20-Gipfel in Hamburg am 7. und 8. Juli
NA,G20-Gipfel in Hamburg
NA,G20-Gipfel in Hamburg
NA,Mögliche Fahrverbote für Fahrzeuge mit Dieselmotoren
NA,Terroranschlag in Barcelona am 17. August
NA,Erdbeben in Mexiko am 19. September
NA,Situation nach der Bundestagswahl am 24. September
NA,Massenmord in Las Vegas am 1. Oktober
NA,"Scheitern der Sondierungsgespräche zwischen CDU, FDP, Bündnis 90/Die Grünen und CSU am 19. November"
NA,Entscheidung des IOC über die Teilnahme Russlands bei den Olympischen Winterspielen 2018
NA,Sturmtief Friederike
NA,"Einigung auf einen Koalitionsvertrag zwischen CDU, CSU und SPD"
NA,Urteil über Fahrverbote für Fahrzeuge mit Dieselmotoren
NA,Luftangriff auf Syrien
NA,Treffen von Kim Jong-un und Moon Jae-in
NA,Proteste zur Eröffnung der Botschaft der Vereinigten Staaten in Jerusalem
NA,Gipfeltreffen in Singapur
NA,Regierungskrise in Deutschland
NA,Urteil im NSU-Prozess
NA,Treffen von Donald Trump und Wladimir Wladimirowitsch Putin
NA,Extremsommer in Deutschland
NA,Ausschreitungen in Chemnitz am 26. und 27. August
NA,Landtagswahl in Bayern am 14. Oktober
NA,Verzicht Angela Merkels auf den Parteivorsitz der CDU
NA,Winterchaos
NA,Winterchaos
NA,Lawinengefahr
NA,EU-Austritt des Vereinigten Königreichs
NA,Busunglück auf Madeira am 17. April
NA,Situation nach der Europawahl vom 23. bis 26. Mai
NA,Rücktritt der SPD-Partei- und SPD-Bundestagsfraktionsvorsitzenden Andrea Nahles
NA,Mord an Walter Lübcke am 2. Juni
NA,Mord an Walter Lübcke am 2. Juni
NA,Waldbrand bei Lübtheen
NA,Ergebnis von Ursula von der Leyen bei der Wahl zur EU-Kommissionspräsidentin
NA,Rekordhitze in Deutschland
NA,Landtagswahlen in Brandenburg und Sachsen am 1. September
NA,Globaler Klimastreik und Beschlüsse des Klimakabinetts
NA,Insolvenz der Thomas Cook Group
NA,Anschlag in Halle
NA,Türkische Militäroffensive in Nordsyrien
NA,USA-Iran-Krise
NA,Politische Krise in Thüringen
NA,Politische Krise in Thüringen
NA,Rücktritt der CDU-Vorsitzenden Annegret Kramp-Karrenbauer
NA,Anschlag in Hanau am 19. Februar
NA,Explosionskatastrophe im Hafen von Beirut am 4. August
NA,Brand im griechischem Flüchtlingslager Moria
NA,Situation auf Lesbos nach dem Brand im griechischem Flüchtlingslager Moria am 8. und 9. September
NA,Terroranschlag in Wien am 2. November
NA,Präsidentschaftswahl in den Vereinigten Staaten am 3. November
NA,Präsidentschaftswahl in den Vereinigten Staaten am 3. November
NA,Präsidentschaftswahl in den Vereinigten Staaten am 3. November
NA,Sturm auf das US-Kapitol am 6. Januar
NA,Amtseinführung von Joe Biden als 46. Präsident der Vereinigten Staaten
NA,Urteil im Mordprozess Walter Lübcke
NA,Folgen für die CDU nach den Landtagswahlen in Baden-Württemberg und Rheinland-Pfalz
NA,Chaos in der Corona-Krise
NA,Bombenbeschüsse und Luftangriffe im Nahost-Konflikt zwischen Israel und den Palästinensern
NA,Unwetterkatastrophe in Deutschland
NA,Unwetterkatastrophe in Deutschland
NA,Unwetterkatastrophe in Deutschland
NA,Unwetterkatastrophe in Deutschland
NA,Unwetterkatastrophe in Deutschland
NA,Taliban vor Machtübernahme in Afghanistan
NA,Chaos nach Machtübernahme der Taliban in Afghanistan
NA,Stand der deutschen Rettungsaktion nach Machtübernahme der Taliban in Afghanistan
NA,Ende der deutschen Rettungsaktion nach Machtübernahme der Taliban in Afghanistan
NA,Ein Tag nach der Bundestagswahl
NA,Abschluss der Ampel-Koalitionsverhandlungen
NA,Missbrauchsgutachten belastet Papst Benedikt XVI.
NA,Ukraine-Konflikt
NA,Einmarsch Russlands in die Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
NA,UNO-Einsatz UNITAF in Somalia
NA,Kohlekompromiss im Ruhrbergbau
NA,Amoklauf an der Columbine High School am 20. April
NA,Unfall der Concorde in Paris
NA,Untergang der Kursk am 12. August
NA,gescheiterte Wiederwahl der schleswig-holsteinischen Ministerpräsidentin Heide Simonis
NA,Orkan Kyrill
NA,Präsidentschaftswahl in den Vereinigten Staaten 2008 am 4. November
NA,Landtagswahl in Baden-Württemberg am 27. März
NA,Entlassung von Umweltminister Norbert Röttgen
NA,Situation nach dem Absturz des Malaysia-Airlines-Flugs 17 am 17. Juli
NA,innerhalb einer Sendung zwei Themen
NA,Ausschreitungen militanter Demonstranten bei der Eröffnung des Neubaus der Europäischen Zentralbank
NA,Terroranschlag in Stockholm
NA,Anschlag in Halle (Saale) 2019
NA,Mauerfall am 9. November
NA,"Braer-Tankerunglück am 5. Januar (12. Januar), Ausreise von Erich Honecker nach Chile (13. Januar), Schiffsunglück der Jan Heweliusz (14. Januar)"
NA,"Tod des jordanischen Königs Hussein I. am 7. Februar (8. Februar), Lawinenunglücke in den Alpen (9. und 10. Februar)"
NA,Lawinenunglücke in den Alpen
NA,Kosovokrieg
NA,Kosovokrieg
NA,Kosovokrieg
NA,"Kosovokrieg (19.–23. April, zusätzlich eine Sendung am 21. April zum Amoklauf an der Columbine High School)"
NA,Kosovokrieg
NA,"Erdbeben von Gölcük (17. und 18. August), Festnahme des Mörders Dieter Zurwehme (19. August)"
NA,"Flugzeugabsturz in Paris (25. und 26. Juli, zusätzlich eine Sendung am 25. Juli zum Scheitern der Verhandlungen in Camp David), Sprengstoffanschlag in Düsseldorf (27. Juli)"
NA,"Untergang der Kursk am 12. August (15.–21. August, zusätzlich eine Sendung am 21. August über ein Busunglück)"
NA,Terroranschläge in den USA
NA,"Afghanistankrieg (7., 8. und 10. Oktober), Anthrax-Anschläge (9. Oktober)"
NA,Elbe-Hochwasser
NA,Geiselnahme im Moskauer Dubrowka-Theater
NA,Irakkrieg
NA,Irakkrieg
NA,Irakkrieg
NA,Geiselnahme von Beslan
NA,Sumatra-Andamanen-Beben am 26. Dezember
NA,Tod des Papstes Johannes Paul II.
NA,"Tod von vier Bundeswehrsoldaten in Afghanistan (15. April), Aschewolke (16.–18. April)"
NA,Unglück bei der Loveparade
NA,Aufstand in Ägypten
NA,Nuklearkatastrophe von Fukushima
NA,Libyen-Krieg
NA,Hochwasser in Deutschland
NA,Anschlag auf die Redaktion von Charlie Hebdo in Paris
NA,Absturz von Germanwings-Flug 9525 über Südfrankreich
NA,"Anschlag in Port El-Kantaoui (26. Juni), Scheitern der Verhandlungen zwischen Griechenland und seinen Gläubigern (27.–29. Juni)"
NA,Terroranschläge am 13. November in Paris
NA,G20-Gipfel in Hamburg
NA,"Terroranschlag in Wien (3. November), Präsidentschaftswahl in den Vereinigten Staaten (4., 5. und 6. November)"
NA,Unwetterkatastrophe in Deutschland
NA,Krieg in der Ukraine
NA,Krieg in der Ukraine
2020-03-10,Corona in Deutschland – was tun?
2020-03-12,Corona – droht Stillstand in Deutschland?
2020-03-13,"Corona-Krise – Schulen zu, KiTas dicht"
2020-03-17,Die Corona-Lage
2020-03-18,Die Corona-Lage
2020-03-19,Die Corona-Lage
2020-03-20,Die Corona-Lage
2020-03-24,Die Corona-Lage
2020-03-25,Die Corona-Lage
2020-03-26,Die Corona-Lage
2020-03-27,Die Corona-Lage
2020-03-31,Die Corona-Lage
2020-04-01,Die Corona-Lage
2020-04-02,Die Corona-Lage
2020-04-03,Die Corona-Lage
2020-04-06,Die Corona-Lage
2020-04-07,Die Corona-Lage
2020-04-08,Die Corona-Lage
2020-04-09,Die Corona-Lage
2020-04-14,Die Corona-Lage
2020-04-15,Die Corona-Lage
2020-04-16,Die Corona-Lage
2020-04-17,Die Corona-Lage
2020-04-20,Die Corona-Lage
2020-04-21,Die Corona-Lage
2020-04-22,Die Corona-Lage
2020-04-23,Die Corona-Lage
2020-04-24,Die Corona-Lage
2020-04-27,Die Corona-Lage
2020-04-28,Die Corona-Lage
2020-04-29,Die Corona-Lage
2020-04-30,Die Corona-Lage
2020-05-04,Die Corona-Lage
2020-05-05,Die Corona-Lage
2020-05-06,Die Corona-Lage
2020-05-07,Die Corona-Lage
2020-05-08,Die Corona-Lage
2020-05-11,Die Corona-Lage
2020-05-12,Die Corona-Lage
2020-05-13,Die Corona-Lage
2020-05-15,Die Corona-Lage
2020-05-18,Die Corona-Lage
2020-05-20,Die Corona-Lage
2020-05-22,Die Corona-Lage
2020-05-25,Die Corona-Lage
2020-05-28,Die Corona-Lage
2020-06-02,Die Corona-Lage
2020-06-08,Die Corona-Lage
2020-06-12,Die Corona-Lage
2020-06-15,Die Corona-Lage
2020-06-18,Die Corona-Lage
2020-06-23,Die Corona-Lage
2020-07-08,Merkels Rede vor dem Europaparlament
2020-07-30,Die Corona-Lage
2020-08-06,Die Corona-Lage
2020-08-27,Die Corona-Lage
2020-09-21,Die Corona-Lage
2020-09-30,Die Corona-Lage
2020-10-05,Die Corona-Lage
2020-10-08,Die Corona-Lage
2020-10-14,Die Corona-Lage
2020-10-20,Die Corona-Lage
2020-10-28,Die Corona-Lage
2020-11-02,Die Corona-Lage
2020-11-10,Die Corona-Lage
2020-11-16,Die Corona-Lage
2020-11-25,Die Corona-Lage
2020-11-26,Die Corona-Lage
2020-12-08,Die Corona-Lage
2020-12-11,Die Corona-Lage
2020-12-13,Die Corona-Lage
2020-12-14,Die Corona-Lage
2020-12-16,Die Corona-Lage
2020-12-21,Die Corona-Lage
2020-12-23,Die Corona-Lage
2021-01-05,Die Corona-Lage
2021-01-19,Die Corona-Lage
2021-01-29,Die Corona-Lage
2021-02-01,Die Corona-Lage
2021-02-10,Die Corona-Lage
2021-02-16,Die Corona-Lage
2021-02-19,Präsident Bidens Botschaft an Europa
2021-02-22,Die Corona-Lage
2021-03-03,Die Corona-Lage
2021-03-04,Die Corona-Lage
2021-03-08,Die Corona-Lage
2021-03-16,Die Corona-Lage
2021-03-19,Die Corona-Lage
2021-03-22,Die Corona-Lage
2021-03-23,Die Corona-Lage
2021-03-31,Die Corona-Lage
2021-04-01,Die Corona-Lage
2021-04-06,Die Corona-Lage
2021-04-21,Die Corona-Lage
2021-04-26,Die Corona-Lage
2021-05-10,Die Corona-Lage
2021-05-27,Die Corona-Lage
2021-07-02,Die Corona-Lage
2021-08-10,Die Corona-Lage
2021-11-01,Die Corona-Lage
2021-11-15,Die Corona-Lage
2021-11-18,Die Corona-Lage
2021-11-26,Die Corona-Lage
2021-11-30,Die Corona-Lage
2021-12-02,Die Corona-Lage
2021-12-09,Die Corona-Lage
2021-12-13,Die Corona-Lage „Unter Druck: Deutschland im zweiten Corona-Herbst“
2021-12-21,Die Corona-Lage
2022-01-07,Die Corona-Lage
2022-01-17,Die Corona-Lage
2022-01-24,Die Corona-Lage
2022-02-16,Die Corona-Lage
2022-02-18,Orkan über Deutschland
2022-03-17,Ministerpräsidentenkonferenz zur Corona-Lage und Versorgung ukrainischer Flüchtlinge
2022-04-06,Die Corona-Lage
